/home/tonyh/miniconda3/lib/python3.11/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Solving environment: \ | done

Downloading and Extracting Packages: ...working...mysql-8.4.0          | 56.5 MB   |            |   0% 
numpy-base-2.3.1     | 9.2 MB    | ####7      |  48% [A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | ####       |  40% [A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #######6   |  77% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########   |  80% 









numpy-base-2.3.1     | 9.2 MB    | #####5     |  56% [A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #######9   |  80% [A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########2  |  82% 









numpy-base-2.3.1     | 9.2 MB    | ######3    |  64% [A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | ######6    |  67% [A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########3  |  83% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########4  |  84% 









numpy-base-2.3.1     | 9.2 MB    | #######1   |  71% [A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | #######8   |  79% [A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########6  |  86% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########5  |  86% 









numpy-base-2.3.1     | 9.2 MB    | #######8   |  79% [A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | #9         |  19% [A[A[A[A[A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | #########  |  90% [A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########8  |  89% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########7  |  88% 









numpy-base-2.3.1     | 9.2 MB    | ########5  |  86% [A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | ##4        |  25% [A[A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #########2 |  92% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########9  |  90% 









numpy-base-2.3.1     | 9.2 MB    | #########5 |  96% [A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | #########5 |  96% [A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #########1 |  92% 











matplotlib-base-3.10 | 8.3 MB    | ####6      |  46% [A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #########3 |  94% 










mesalib-25.1.5       | 8.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | #####8     |  58% [A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #########6 |  96% 











matplotlib-base-3.10 | 8.3 MB    | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A









numpy-base-2.3.1     | 9.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | #########8 |  98% 













babel-2.16.0         | 6.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | ########2  |  83% [A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | #########3 |  94% [A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | ####3      |  43% [A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########## | 100% [A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########## | 100% [A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | ####       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | ########3  |  84% [A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | #####3     |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | #######1   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | ########9  |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ###2       |  33% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | #7         |  18% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












plotly-6.0.1         | 7.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ####8      |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | ###7       |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | #####9     |  60% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | #######3   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | ########2  |  82% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | ##4        |  24% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



nodejs-20.17.0       | 17.8 MB   | ########## | 100% [A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | ###8       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | ######8    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########## | 100% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

python-3.11.13       | 32.6 MB   | ########## | 100% [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






qtbase-6.7.3         | 11.9 MB   | ########## | 100% [A[A[A[A[A[A[A




qtdeclarative-6.7.3  | 16.2 MB   | ########## | 100% [A[A[A[A[A








pandoc-2.12          | 10.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A







scikit-learn-1.7.1   | 10.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A










mesalib-25.1.5       | 8.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
libllvm15-15.0.7     | 35.4 MB   | ########## | 100% [A









numpy-base-2.3.1     | 9.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A











matplotlib-base-3.10 | 8.3 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













babel-2.16.0         | 6.9 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A





pandas-2.3.1         | 15.7 MB   | ########## | 100% [A[A[A[A[A[A















qttools-6.7.3        | 6.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libopenblas-0.3.29   | 6.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














sqlalchemy-2.0.41    | 6.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















notebook-7.4.4       | 6.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amysql-8.4.0          | 56.5 MB   | ########## | 100% 












plotly-6.0.1         | 7.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A done
Preparing transaction: - \ | / - \ | / - done
Verifying transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Executing transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Installing pip dependencies: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - Ran pip subprocess with arguments:
