============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/arb/utils/test_io_wrappers.py::test_write_text_file_basic PASSED   [ 81%]
tests/arb/utils/test_io_wrappers.py::test_write_text_file_none_text PASSED [ 81%]
tests/arb/utils/test_io_wrappers.py::test_write_text_file_creates_parents PASSED [ 82%]
tests/arb/utils/test_io_wrappers.py::test_write_text_file_none_path PASSED [ 82%]
tests/arb/utils/test_io_wrappers.py::test_copy_file_safe_basic PASSED    [ 82%]
tests/arb/utils/test_io_wrappers.py::test_copy_file_safe_missing_src PASSED [ 82%]
tests/arb/utils/test_io_wrappers.py::test_copy_file_safe_none_args PASSED [ 82%]
tests/arb/utils/test_json.py::test_json_serializer_datetime PASSED       [ 82%]
tests/arb/utils/test_json.py::test_json_serializer_decimal PASSED        [ 83%]
tests/arb/utils/test_json.py::test_json_serializer_class PASSED          [ 83%]
tests/arb/utils/test_json.py::test_json_serializer_unsupported PASSED    [ 83%]
tests/arb/utils/test_json.py::test_json_deserializer_datetime PASSED     [ 83%]
tests/arb/utils/test_json.py::test_json_deserializer_decimal PASSED      [ 83%]
tests/arb/utils/test_json.py::test_json_deserializer_class PASSED        [ 83%]
tests/arb/utils/test_json.py::test_json_deserializer_unknown_type PASSED [ 84%]
tests/arb/utils/test_json.py::test_json_deserializer_unknown_class PASSED [ 84%]
tests/arb/utils/test_json.py::test_json_save_and_load_roundtrip PASSED   [ 84%]
tests/arb/utils/test_json.py::test_json_save_none_path PASSED            [ 84%]
tests/arb/utils/test_json.py::test_json_save_none_data PASSED            [ 84%]
tests/arb/utils/test_json.py::test_json_load_file_not_found PASSED       [ 84%]
tests/arb/utils/test_json.py::test_json_load_invalid_json PASSED         [ 85%]
tests/arb/utils/test_json.py::test_json_save_with_meta_and_load PASSED   [ 85%]
tests/arb/utils/test_json.py::test_json_save_with_meta_none_metadata PASSED [ 85%]
tests/arb/utils/test_json.py::test_add_metadata_to_json PASSED           [ 85%]
tests/arb/utils/test_json.py::test_compare_json_files_identical PASSED   [ 85%]
tests/arb/utils/test_json.py::test_compare_json_files_different PASSED   [ 85%]
tests/arb/utils/test_json.py::test_cast_model_value_int PASSED           [ 86%]
tests/arb/utils/test_json.py::test_cast_model_value_float PASSED         [ 86%]
tests/arb/utils/test_json.py::test_cast_model_value_bool PASSED          [ 86%]
tests/arb/utils/test_json.py::test_cast_model_value_invalid PASSED       [ 86%]
tests/arb/utils/test_json.py::test_wtform_types_and_values PASSED        [ 86%]
tests/arb/utils/test_json.py::test_make_dict_serializeable_and_deserialize_dict PASSED [ 86%]
tests/arb/utils/test_json.py::test_safe_json_loads_valid PASSED          [ 87%]
tests/arb/utils/test_json.py::test_safe_json_loads_none PASSED           [ 87%]
tests/arb/utils/test_json.py::test_safe_json_loads_invalid PASSED        [ 87%]
tests/arb/utils/test_json.py::test_extract_id_from_json PASSED           [ 87%]
tests/arb/utils/test_json.py::test_extract_id_from_json_missing PASSED   [ 87%]
tests/arb/utils/test_json.py::test_extract_tab_payload PASSED            [ 87%]
tests/arb/utils/test_json.py::test_normalize_value PASSED                [ 88%]
tests/arb/utils/test_json.py::test_compute_field_differences PASSED      [ 88%]
tests/arb/utils/test_log_util.py::test_log_function_parameters_basic PASSED [ 88%]
tests/arb/utils/test_log_util.py::test_log_function_parameters_custom_logger PASSED [ 88%]
tests/arb/utils/test_log_util.py::test_log_function_parameters_type_error PASSED [ 88%]
tests/arb/utils/test_log_util.py::test_log_parameters_decorator_logs PASSED [ 88%]
tests/arb/utils/test_log_util.py::test_log_parameters_decorator_custom_logger PASSED [ 89%]
tests/arb/utils/test_log_util.py::test_log_parameters_type_error PASSED  [ 89%]
tests/arb/utils/test_log_util.py::test_flask_user_context_filter_sets_user PASSED [ 89%]
tests/arb/utils/test_log_util.py::test_flask_user_context_filter_no_user PASSED [ 89%]
tests/arb/utils/test_misc.py::test_get_nested_value_basic PASSED         [ 89%]
tests/arb/utils/test_misc.py::test_get_nested_value_missing_key PASSED   [ 89%]
tests/arb/utils/test_misc.py::test_get_nested_value_type_error PASSED    [ 90%]
tests/arb/utils/test_misc.py::test_get_nested_value_value_error PASSED   [ 90%]
tests/arb/utils/test_misc.py::test_ensure_key_value_pair_injects PASSED  [ 90%]
tests/arb/utils/test_misc.py::test_ensure_key_value_pair_type_error PASSED [ 90%]
tests/arb/utils/test_misc.py::test_replace_list_occurrences PASSED       [ 90%]
tests/arb/utils/test_misc.py::test_replace_list_occurrences_none PASSED  [ 90%]
tests/arb/utils/test_misc.py::test_args_to_string PASSED                 [ 91%]
tests/arb/utils/test_misc.py::test_log_error_logs_and_raises PASSED      [ 91%]
tests/arb/utils/test_misc.py::test_safe_cast_basic PASSED                [ 91%]
tests/arb/utils/test_misc.py::test_safe_cast_value_error PASSED          [ 91%]
tests/arb/utils/test_misc.py::test_sanitize_for_utf8_valid PASSED        [ 91%]
tests/arb/utils/test_misc.py::test_sanitize_for_utf8_non_string PASSED   [ 91%]
tests/arb/utils/test_misc.py::test_sanitize_for_utf8_windows_1252_smart_quote PASSED [ 92%]
tests/arb/utils/test_misc.py::test_sanitize_for_utf8_none PASSED         [ 92%]
tests/arb/utils/test_misc.py::test_sanitize_for_utf8_empty_string PASSED [ 92%]
tests/arb/utils/test_sql_alchemy.py::test_sa_model_diagnostics_logs PASSED [ 92%]
tests/arb/utils/test_sql_alchemy.py::test_get_sa_fields_returns_sorted PASSED [ 92%]
tests/arb/utils/test_sql_alchemy.py::test_get_sa_column_types_handles_types PASSED [ 92%]
tests/arb/utils/test_sql_alchemy.py::test_get_sa_automap_types PASSED    [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_sa_model_to_dict PASSED        [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_table_to_list PASSED           [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_get_class_from_table_name PASSED [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_get_rows_by_table_name PASSED  [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_delete_commit_and_log_model PASSED [ 93%]
tests/arb/utils/test_sql_alchemy.py::test_add_commit_and_log_model PASSED [ 94%]
tests/arb/utils/test_web_html.py::test_upload_single_file PASSED         [ 94%]
tests/arb/utils/test_web_html.py::test_upload_single_file_no_filename PASSED [ 94%]
tests/arb/utils/test_web_html.py::test_upload_single_file_none_filename PASSED [ 94%]
tests/arb/utils/test_web_html.py::test_selector_list_to_tuples PASSED    [ 94%]
tests/arb/utils/test_web_html.py::test_selector_list_to_tuples_empty_list PASSED [ 94%]
tests/arb/utils/test_web_html.py::test_selector_list_to_tuples_single_item PASSED [ 95%]
tests/arb/utils/test_web_html.py::test_list_to_triple_tuple PASSED       [ 95%]
tests/arb/utils/test_web_html.py::test_list_to_triple_tuple_empty_list PASSED [ 95%]
tests/arb/utils/test_web_html.py::test_list_to_triple_tuple_single_item PASSED [ 95%]
tests/arb/utils/test_web_html.py::test_update_triple_tuple_dict PASSED   [ 95%]
tests/arb/utils/test_web_html.py::test_update_triple_tuple_dict_empty_list PASSED [ 95%]
tests/arb/utils/test_web_html.py::test_update_triple_tuple_dict_empty_match_list PASSED [ 96%]
tests/arb/utils/test_web_html.py::test_update_triple_tuple_dict_none_unmatch_update PASSED [ 96%]
tests/arb/utils/test_web_html.py::test_update_selector_dict PASSED       [ 96%]
tests/arb/utils/test_web_html.py::test_update_selector_dict_empty_dict PASSED [ 96%]
tests/arb/utils/test_web_html.py::test_ensure_placeholder_option PASSED  [ 96%]
tests/arb/utils/test_web_html.py::test_ensure_placeholder_option_custom_item PASSED [ 96%]
tests/arb/utils/test_web_html.py::test_ensure_placeholder_option_ensure_first_false PASSED [ 97%]
tests/arb/utils/test_web_html.py::test_ensure_placeholder_option_empty_list PASSED [ 97%]
tests/arb/utils/test_web_html.py::test_remove_items_single_string PASSED [ 97%]
tests/arb/utils/test_web_html.py::test_remove_items_list PASSED          [ 97%]
tests/arb/utils/test_web_html.py::test_remove_items_empty_list PASSED    [ 97%]
tests/arb/utils/test_web_html.py::test_remove_items_empty_tuples PASSED  [ 97%]
tests/arb/utils/test_web_html.py::test_remove_items_item_not_found PASSED [ 98%]
tests/arb/utils/test_web_html.py::test_run_diagnostics PASSED            [ 98%]
tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid PASSED [ 98%]
tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_invalid PASSED [ 98%]
tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_none PASSED [ 98%]
tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_value_error PASSED [ 98%]
tests/arb/utils/test_wtf_forms_util.py::test_remove_validators_removes_inputrequired PASSED [ 99%]
tests/arb/utils/test_wtf_forms_util.py::test_change_validators_on_test_switches PASSED [ 99%]
tests/arb/utils/test_wtf_forms_util.py::test_change_validators_replaces PASSED [ 99%]
tests/arb/utils/test_wtf_forms_util.py::test_get_wtforms_fields_lists_fields PASSED [ 99%]
tests/arb/utils/test_wtf_forms_util.py::test_model_to_wtform_and_wtform_to_model PASSED [ 99%]
tests/arb/utils/test_wtf_forms_util.py::test_update_model_with_payload_and_get_payloads PASSED [100%]

=============================== warnings summary ===============================
tests/arb/portal/test_file_upload_suite.py: 17 warnings
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:584: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    primary_row = db.session.query(primary_table).get(primary_table_pk_value)  # type: ignore

tests/arb/portal/test_file_upload_suite.py: 17 warnings
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:592: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    foreign_row = db.session.query(foreign_table).get(fk_value)  # type: ignore

tests/arb/portal/test_file_upload_suite.py::test_dairy_digester_upload
tests/arb/portal/test_file_upload_suite.py::test_landfill_upload
tests/arb/portal/test_file_upload_suite.py::test_oil_and_gas_upload
tests/arb/portal/test_file_upload_suite.py::test_energy_upload
tests/arb/portal/test_file_upload_suite.py::test_generic_upload
tests/arb/portal/test_file_upload_suite.py::test_all_file_uploads
tests/arb/portal/test_file_upload_suite.py::test_comprehensive_upload_validation
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:592: SAWarning: fully NULL primary key identity cannot load any object.  This condition may raise an error in a future release.
    foreign_row = db.session.query(foreign_table).get(fk_value)  # type: ignore

tests/arb/portal/test_file_upload_suite.py: 17 warnings
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:525: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    row = db.session.query(table).get(id_)  # type: ignore

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'operator_contacts.contact_group_mapping_collection' will copy column operator_contacts.id_contact to column contact_group_mapping.id_contact, which conflicts with relationship(s): 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,operator_contacts"' to the 'operator_contacts.contact_group_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'contact_group_mapping.operator_contacts' will copy column operator_contacts.id_contact to column contact_group_mapping.id_contact, which conflicts with relationship(s): 'contact_group_mapping.operator_contacts' (copies operator_contacts.id_contact to contact_group_mapping.id_contact), 'operator_contacts.contact_group_mapping_collection' (copies operator_contacts.id_contact to contact_group_mapping.id_contact). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,operator_contacts"' to the 'contact_group_mapping.operator_contacts' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'contact_groups.contact_group_mapping_collection' will copy column contact_groups.id_contact_group to column contact_group_mapping.id_contact_group, which conflicts with relationship(s): 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_groups"' to the 'contact_groups.contact_group_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'contact_group_mapping.contact_groups' will copy column contact_groups.id_contact_group to column contact_group_mapping.id_contact_group, which conflicts with relationship(s): 'contact_group_mapping.contact_groups' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group), 'contact_groups.contact_group_mapping_collection' (copies contact_groups.id_contact_group to contact_group_mapping.id_contact_group). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_group_mapping_collection,contact_groups"' to the 'contact_group_mapping.contact_groups' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'emission_identified_flag.incidences_collection' will copy column emission_identified_flag.id_flag to column incidences.emission_identified_flag_fk, which conflicts with relationship(s): 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_identified_flag,incidences_collection"' to the 'emission_identified_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.emission_identified_flag' will copy column emission_identified_flag.id_flag to column incidences.emission_identified_flag_fk, which conflicts with relationship(s): 'emission_identified_flag.incidences_collection' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk), 'incidences.emission_identified_flag' (copies emission_identified_flag.id_flag to incidences.emission_identified_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_identified_flag,incidences_collection"' to the 'incidences.emission_identified_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'inspection_flag.incidences_collection' will copy column inspection_flag.id_flag to column incidences.inspection_flag_fk, which conflicts with relationship(s): 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,inspection_flag"' to the 'inspection_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.inspection_flag' will copy column inspection_flag.id_flag to column incidences.inspection_flag_fk, which conflicts with relationship(s): 'incidences.inspection_flag' (copies inspection_flag.id_flag to incidences.inspection_flag_fk), 'inspection_flag.incidences_collection' (copies inspection_flag.id_flag to incidences.inspection_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,inspection_flag"' to the 'incidences.inspection_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'emission_type.incidences_collection' will copy column emission_type.id_type to column incidences.emission_type_fk, which conflicts with relationship(s): 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_type,incidences_collection"' to the 'emission_type.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.emission_type' will copy column emission_type.id_type to column incidences.emission_type_fk, which conflicts with relationship(s): 'emission_type.incidences_collection' (copies emission_type.id_type to incidences.emission_type_fk), 'incidences.emission_type' (copies emission_type.id_type to incidences.emission_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="emission_type,incidences_collection"' to the 'incidences.emission_type' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'mitigation_type.incidences_collection' will copy column mitigation_type.id_type to column incidences.mitigation_type_fk, which conflicts with relationship(s): 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,mitigation_type"' to the 'mitigation_type.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.mitigation_type' will copy column mitigation_type.id_type to column incidences.mitigation_type_fk, which conflicts with relationship(s): 'incidences.mitigation_type' (copies mitigation_type.id_type to incidences.mitigation_type_fk), 'mitigation_type.incidences_collection' (copies mitigation_type.id_type to incidences.mitigation_type_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,mitigation_type"' to the 'incidences.mitigation_type' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidence_qa_flag.incidences_collection' will copy column incidence_qa_flag.id_flag to column incidences.incidence_qa_flag_fk, which conflicts with relationship(s): 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidence_qa_flag,incidences_collection"' to the 'incidence_qa_flag.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.incidence_qa_flag' will copy column incidence_qa_flag.id_flag to column incidences.incidence_qa_flag_fk, which conflicts with relationship(s): 'incidence_qa_flag.incidences_collection' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk), 'incidences.incidence_qa_flag' (copies incidence_qa_flag.id_flag to incidences.incidence_qa_flag_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidence_qa_flag,incidences_collection"' to the 'incidences.incidence_qa_flag' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'sources.incidences_collection' will copy column sources.id_source to column incidences.source_id, which conflicts with relationship(s): 'incidences.sources' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,sources"' to the 'sources.incidences_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'incidences.sources' will copy column sources.id_source to column incidences.source_id, which conflicts with relationship(s): 'incidences.sources' (copies sources.id_source to incidences.source_id), 'sources.incidences_collection' (copies sources.id_source to incidences.source_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="incidences_collection,sources"' to the 'incidences.sources' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
  /home/theld/code/git_repos/feedback_portal/source/production/arb/utils/sql_alchemy.py:399: SAWarning: relationship 'plumes.plume_incidence_mapping_collection' will copy column plumes.id_plume to column plume_incidence_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_incidence_mapping.plumes' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk), 'plumes.plume_incidence_mapping_collection' (copies plumes.id_plume to plume_incidence_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_incidence_mapping_collection,plumes"' to the 'plumes.plume_incidence_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    query = db.session.query(table)

tests/arb/portal/test_integration_app.py::test_homepage_route
