============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\tonyh\miniconda3\envs\mini_conda_01\python.exe
cachedir: .pytest_cache
rootdir: D:\local\cursor\feedback_portal
plugins: anyio-4.7.0, asyncio-1.1.0, base-url-2.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
  <meta charset="UTF-8">

  <!-- Bootstrap CSS -->
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH" crossorigin="anonymous">
  <script defer="" src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js" integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz" crossorigin="anonymous"></script>

  <!-- Portal Styles -->
  <link rel="stylesheet" href="/static/css/portal_styles_01.css">

  <!-- Portal JavaScript -->
  <script defer="" src="/static/js/delete_confirmation.js"></script>
  <!-- TOAST NOTIFICATIONS DISABLED - Reverted to old system
       Benefits of re-enabling in the future:
       - Better UX for ephemeral messages (upload progress, success notifications)
       - Non-intrusive fee
[DEBUG] Error messages found on page: ['Important:Please close any files before uploading a file. Files that are still open may be\n      locked and cannot be uploaded. If you try to upload a file that is locked, you will receive an error message\n      "This site can\'t be reached".']
[DEBUG] Uploaded file(s) found in upload dir: []
_ TestExcelUploadStaged.test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx] _

self = <test_excel_upload_playwright_pytest.TestExcelUploadStaged object at 0x000001E536E1AC10>
page = <Page url='http://127.0.0.1:5000/upload_staged'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_conditional_logic.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_staged_workflow(self, page: Page, file_path: str):
        """
        E2E: Upload via /upload_staged, verify in /list_staged, review, confirm, and validate DB.
        """
        import re
        from bs4 import BeautifulSoup
        from pathlib import Path
        # 1. Upload file via /upload_staged
        page.goto(f"{BASE_URL}/upload_staged")
        page.wait_for_load_state("networkidle")
        file_input = page.locator("input[type='file']")
        file_input.set_input_files(file_path)
        page.wait_for_timeout(1000)
        # Wait for redirect to /review_staged or flash message
        for _ in range(10):
            if "/review_staged/" in page.url:
                break
            page.wait_for_timeout(500)
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload_staged and show error message
            assert "/upload_staged" in page.url, f"Expected to remain on upload_staged for edge case file, got: {page.url}"
            page_content = page.content().lower()
            assert any(keyword in page_content for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/review_staged/(\d+)/(.*?)$", page.url)
>       assert match, f"Could not extract id_ and filename from URL: {page.url}"
E       AssertionError: Could not extract id_ and filename from URL: http://127.0.0.1:5000/upload_staged
E       assert None

tests\e2e\test_excel_upload_playwright_pytest.py:535: AssertionError
_ test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] _

upload_page = <Page url='http://127.0.0.1:5000/upload'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_deep_backend_validation(upload_page, file_path):
        # Navigate to the upload page
        upload_page.goto("http://127.0.0.1:5000/upload")
        upload_page.wait_for_load_state("networkidle")
        # Upload file via UI
        file_input = upload_page.locator("input[type='file']")
        upload_page.set_input_files("input[type='file']", file_path)
        upload_page.wait_for_timeout(1000)
        # Wait for redirect or success
        for _ in range(10):
            if "/incidence_update/" in upload_page.url:
                break
            upload_page.wait_for_timeout(500)
        # Log the URL and page content for debugging
        print(f"[DEBUG] After upload, page URL: {upload_page.url}")
        page_content = upload_page.content()
        print(f"[DEBUG] After upload, page content (first 1000 chars):\n{page_content[:1000]}")
    
        import re
        from pathlib import Path
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload page and show error message
            assert "/upload" in upload_page.url, f"Expected to remain on upload page for edge case file, got: {upload_page.url}"
            assert any(keyword in page_content.lower() for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/incidence_update/(\d+)", upload_page.url)
        id_ = match.group(1) if match else None
        if not id_:
            # Try to find error messages in the page content
            from bs4 import BeautifulSoup
            soup = BeautifulSoup(page_content, "html.parser")
            error_msgs = []
            for alert in soup.find_all(class_=["alert", "alert-danger", "invalid-feedback", "form-error"]):
                error_msgs.append(alert.get_text(strip=True))
            print(f"[DEBUG] Error messages found on page: {error_msgs}")
            upload_dir = Path("portal_uploads")
            uploaded_files = list(upload_dir.glob("*" + Path(file_path).name))
            print(f"[DEBUG] Uploaded file(s) found in upload dir: {uploaded_files}")
>       assert id_ is not None, f"Could not extract id_incidence from redirect after uploading {file_path}. See debug output above."
E       AssertionError: Could not extract id_incidence from redirect after uploading feedback_forms\testing_versions\generated\dairy_extra_fields.xlsx. See debug output above.
E       assert None is not None

tests\e2e\test_excel_upload_playwright_pytest.py:482: AssertionError
---------------------------- Captured stdout call -----------------------------
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
  <meta charset="UTF-8">

  <!-- Bootstrap CSS -->
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH" crossorigin="anonymous">
  <script defer="" src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js" integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz" crossorigin="anonymous"></script>

  <!-- Portal Styles -->
  <link rel="stylesheet" href="/static/css/portal_styles_01.css">

  <!-- Portal JavaScript -->
  <script defer="" src="/static/js/delete_confirmation.js"></script>
  <!-- TOAST NOTIFICATIONS DISABLED - Reverted to old system
       Benefits of re-enabling in the future:
       - Better UX for ephemeral messages (upload progress, success notifications)
       - Non-intrusive fee
[DEBUG] Error messages found on page: ['Important:Please close any files before uploading a file. Files that are still open may be\n      locked and cannot be uploaded. If you try to upload a file that is locked, you will receive an error message\n      "This site can\'t be reached".']
[DEBUG] Uploaded file(s) found in upload dir: []
_ TestExcelUploadStaged.test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx] _

self = <test_excel_upload_playwright_pytest.TestExcelUploadStaged object at 0x000001E536E1AF50>
page = <Page url='http://127.0.0.1:5000/upload_staged'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_extra_fields.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_staged_workflow(self, page: Page, file_path: str):
        """
        E2E: Upload via /upload_staged, verify in /list_staged, review, confirm, and validate DB.
        """
        import re
        from bs4 import BeautifulSoup
        from pathlib import Path
        # 1. Upload file via /upload_staged
        page.goto(f"{BASE_URL}/upload_staged")
        page.wait_for_load_state("networkidle")
        file_input = page.locator("input[type='file']")
        file_input.set_input_files(file_path)
        page.wait_for_timeout(1000)
        # Wait for redirect to /review_staged or flash message
        for _ in range(10):
            if "/review_staged/" in page.url:
                break
            page.wait_for_timeout(500)
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload_staged and show error message
            assert "/upload_staged" in page.url, f"Expected to remain on upload_staged for edge case file, got: {page.url}"
            page_content = page.content().lower()
            assert any(keyword in page_content for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/review_staged/(\d+)/(.*?)$", page.url)
>       assert match, f"Could not extract id_ and filename from URL: {page.url}"
E       AssertionError: Could not extract id_ and filename from URL: http://127.0.0.1:5000/upload_staged
E       assert None

tests\e2e\test_excel_upload_playwright_pytest.py:535: AssertionError
_ test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] _

upload_page = <Page url='http://127.0.0.1:5000/upload'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_deep_backend_validation(upload_page, file_path):
        # Navigate to the upload page
        upload_page.goto("http://127.0.0.1:5000/upload")
        upload_page.wait_for_load_state("networkidle")
        # Upload file via UI
        file_input = upload_page.locator("input[type='file']")
        upload_page.set_input_files("input[type='file']", file_path)
        upload_page.wait_for_timeout(1000)
        # Wait for redirect or success
        for _ in range(10):
            if "/incidence_update/" in upload_page.url:
                break
            upload_page.wait_for_timeout(500)
        # Log the URL and page content for debugging
        print(f"[DEBUG] After upload, page URL: {upload_page.url}")
        page_content = upload_page.content()
        print(f"[DEBUG] After upload, page content (first 1000 chars):\n{page_content[:1000]}")
    
        import re
        from pathlib import Path
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload page and show error message
            assert "/upload" in upload_page.url, f"Expected to remain on upload page for edge case file, got: {upload_page.url}"
            assert any(keyword in page_content.lower() for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/incidence_update/(\d+)", upload_page.url)
        id_ = match.group(1) if match else None
        if not id_:
            # Try to find error messages in the page content
            from bs4 import BeautifulSoup
            soup = BeautifulSoup(page_content, "html.parser")
            error_msgs = []
            for alert in soup.find_all(class_=["alert", "alert-danger", "invalid-feedback", "form-error"]):
                error_msgs.append(alert.get_text(strip=True))
            print(f"[DEBUG] Error messages found on page: {error_msgs}")
            upload_dir = Path("portal_uploads")
            uploaded_files = list(upload_dir.glob("*" + Path(file_path).name))
            print(f"[DEBUG] Uploaded file(s) found in upload dir: {uploaded_files}")
>       assert id_ is not None, f"Could not extract id_incidence from redirect after uploading {file_path}. See debug output above."
E       AssertionError: Could not extract id_incidence from redirect after uploading feedback_forms\testing_versions\generated\dairy_invalid_types.xlsx. See debug output above.
E       assert None is not None

tests\e2e\test_excel_upload_playwright_pytest.py:482: AssertionError
---------------------------- Captured stdout call -----------------------------
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
  <meta charset="UTF-8">

  <!-- Bootstrap CSS -->
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH" crossorigin="anonymous">
  <script defer="" src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js" integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz" crossorigin="anonymous"></script>

  <!-- Portal Styles -->
  <link rel="stylesheet" href="/static/css/portal_styles_01.css">

  <!-- Portal JavaScript -->
  <script defer="" src="/static/js/delete_confirmation.js"></script>
  <!-- TOAST NOTIFICATIONS DISABLED - Reverted to old system
       Benefits of re-enabling in the future:
       - Better UX for ephemeral messages (upload progress, success notifications)
       - Non-intrusive fee
[DEBUG] Error messages found on page: ['Important:Please close any files before uploading a file. Files that are still open may be\n      locked and cannot be uploaded. If you try to upload a file that is locked, you will receive an error message\n      "This site can\'t be reached".']
[DEBUG] Uploaded file(s) found in upload dir: []
_ TestExcelUploadStaged.test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx] _

self = <test_excel_upload_playwright_pytest.TestExcelUploadStaged object at 0x000001E536E1B250>
page = <Page url='http://127.0.0.1:5000/upload_staged'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_invalid_types.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_staged_workflow(self, page: Page, file_path: str):
        """
        E2E: Upload via /upload_staged, verify in /list_staged, review, confirm, and validate DB.
        """
        import re
        from bs4 import BeautifulSoup
        from pathlib import Path
        # 1. Upload file via /upload_staged
        page.goto(f"{BASE_URL}/upload_staged")
        page.wait_for_load_state("networkidle")
        file_input = page.locator("input[type='file']")
        file_input.set_input_files(file_path)
        page.wait_for_timeout(1000)
        # Wait for redirect to /review_staged or flash message
        for _ in range(10):
            if "/review_staged/" in page.url:
                break
            page.wait_for_timeout(500)
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload_staged and show error message
            assert "/upload_staged" in page.url, f"Expected to remain on upload_staged for edge case file, got: {page.url}"
            page_content = page.content().lower()
            assert any(keyword in page_content for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/review_staged/(\d+)/(.*?)$", page.url)
>       assert match, f"Could not extract id_ and filename from URL: {page.url}"
E       AssertionError: Could not extract id_ and filename from URL: http://127.0.0.1:5000/upload_staged
E       assert None

tests\e2e\test_excel_upload_playwright_pytest.py:535: AssertionError
_ test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] _

upload_page = <Page url='http://127.0.0.1:5000/upload'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_large.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_deep_backend_validation(upload_page, file_path):
        # Navigate to the upload page
        upload_page.goto("http://127.0.0.1:5000/upload")
        upload_page.wait_for_load_state("networkidle")
        # Upload file via UI
        file_input = upload_page.locator("input[type='file']")
        upload_page.set_input_files("input[type='file']", file_path)
        upload_page.wait_for_timeout(1000)
        # Wait for redirect or success
        for _ in range(10):
            if "/incidence_update/" in upload_page.url:
                break
            upload_page.wait_for_timeout(500)
        # Log the URL and page content for debugging
        print(f"[DEBUG] After upload, page URL: {upload_page.url}")
        page_content = upload_page.content()
        print(f"[DEBUG] After upload, page content (first 1000 chars):\n{page_content[:1000]}")
    
        import re
        from pathlib import Path
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload page and show error message
            assert "/upload" in upload_page.url, f"Expected to remain on upload page for edge case file, got: {upload_page.url}"
            assert any(keyword in page_content.lower() for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/incidence_update/(\d+)", upload_page.url)
        id_ = match.group(1) if match else None
        if not id_:
            # Try to find error messages in the page content
            from bs4 import BeautifulSoup
            soup = BeautifulSoup(page_content, "html.parser")
            error_msgs = []
            for alert in soup.find_all(class_=["alert", "alert-danger", "invalid-feedback", "form-error"]):
                error_msgs.append(alert.get_text(strip=True))
            print(f"[DEBUG] Error messages found on page: {error_msgs}")
            upload_dir = Path("portal_uploads")
            uploaded_files = list(upload_dir.glob("*" + Path(file_path).name))
            print(f"[DEBUG] Uploaded file(s) found in upload dir: {uploaded_files}")
>       assert id_ is not None, f"Could not extract id_incidence from redirect after uploading {file_path}. See debug output above."
E       AssertionError: Could not extract id_incidence from redirect after uploading feedback_forms\testing_versions\generated\dairy_large.xlsx. See debug output above.
E       assert None is not None

tests\e2e\test_excel_upload_playwright_pytest.py:482: AssertionError
---------------------------- Captured stdout call -----------------------------
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
  <meta charset="UTF-8">

  <!-- Bootstrap CSS -->
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH" crossorigin="anonymous">
  <script defer="" src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js" integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz" crossorigin="anonymous"></script>

  <!-- Portal Styles -->
  <link rel="stylesheet" href="/static/css/portal_styles_01.css">

  <!-- Portal JavaScript -->
  <script defer="" src="/static/js/delete_confirmation.js"></script>
  <!-- TOAST NOTIFICATIONS DISABLED - Reverted to old system
       Benefits of re-enabling in the future:
       - Better UX for ephemeral messages (upload progress, success notifications)
       - Non-intrusive fee
[DEBUG] Error messages found on page: ['Important:Please close any files before uploading a file. Files that are still open may be\n      locked and cannot be uploaded. If you try to upload a file that is locked, you will receive an error message\n      "This site can\'t be reached".']
[DEBUG] Uploaded file(s) found in upload dir: []
_ TestExcelUploadStaged.test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_large.xlsx] _

self = <test_excel_upload_playwright_pytest.TestExcelUploadStaged object at 0x000001E536E1B550>
page = <Page url='http://127.0.0.1:5000/upload_staged'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_large.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_staged_workflow(self, page: Page, file_path: str):
        """
        E2E: Upload via /upload_staged, verify in /list_staged, review, confirm, and validate DB.
        """
        import re
        from bs4 import BeautifulSoup
        from pathlib import Path
        # 1. Upload file via /upload_staged
        page.goto(f"{BASE_URL}/upload_staged")
        page.wait_for_load_state("networkidle")
        file_input = page.locator("input[type='file']")
        file_input.set_input_files(file_path)
        page.wait_for_timeout(1000)
        # Wait for redirect to /review_staged or flash message
        for _ in range(10):
            if "/review_staged/" in page.url:
                break
            page.wait_for_timeout(500)
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload_staged and show error message
            assert "/upload_staged" in page.url, f"Expected to remain on upload_staged for edge case file, got: {page.url}"
            page_content = page.content().lower()
            assert any(keyword in page_content for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/review_staged/(\d+)/(.*?)$", page.url)
>       assert match, f"Could not extract id_ and filename from URL: {page.url}"
E       AssertionError: Could not extract id_ and filename from URL: http://127.0.0.1:5000/upload_staged
E       assert None

tests\e2e\test_excel_upload_playwright_pytest.py:535: AssertionError
_ test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] _

upload_page = <Page url='http://127.0.0.1:5000/upload'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_deep_backend_validation(upload_page, file_path):
        # Navigate to the upload page
        upload_page.goto("http://127.0.0.1:5000/upload")
        upload_page.wait_for_load_state("networkidle")
        # Upload file via UI
        file_input = upload_page.locator("input[type='file']")
        upload_page.set_input_files("input[type='file']", file_path)
        upload_page.wait_for_timeout(1000)
        # Wait for redirect or success
        for _ in range(10):
            if "/incidence_update/" in upload_page.url:
                break
            upload_page.wait_for_timeout(500)
        # Log the URL and page content for debugging
        print(f"[DEBUG] After upload, page URL: {upload_page.url}")
        page_content = upload_page.content()
        print(f"[DEBUG] After upload, page content (first 1000 chars):\n{page_content[:1000]}")
    
        import re
        from pathlib import Path
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload page and show error message
            assert "/upload" in upload_page.url, f"Expected to remain on upload page for edge case file, got: {upload_page.url}"
            assert any(keyword in page_content.lower() for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/incidence_update/(\d+)", upload_page.url)
        id_ = match.group(1) if match else None
        if not id_:
            # Try to find error messages in the page content
            from bs4 import BeautifulSoup
            soup = BeautifulSoup(page_content, "html.parser")
            error_msgs = []
            for alert in soup.find_all(class_=["alert", "alert-danger", "invalid-feedback", "form-error"]):
                error_msgs.append(alert.get_text(strip=True))
            print(f"[DEBUG] Error messages found on page: {error_msgs}")
            upload_dir = Path("portal_uploads")
            uploaded_files = list(upload_dir.glob("*" + Path(file_path).name))
            print(f"[DEBUG] Uploaded file(s) found in upload dir: {uploaded_files}")
>       assert id_ is not None, f"Could not extract id_incidence from redirect after uploading {file_path}. See debug output above."
E       AssertionError: Could not extract id_incidence from redirect after uploading feedback_forms\testing_versions\generated\dairy_missing_required.xlsx. See debug output above.
E       assert None is not None

tests\e2e\test_excel_upload_playwright_pytest.py:482: AssertionError
---------------------------- Captured stdout call -----------------------------
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
  <meta charset="UTF-8">

  <!-- Bootstrap CSS -->
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css" rel="stylesheet" integrity="sha384-QWTKZyjpPEjISv5WaRU9OFeRpok6YctnYmDr5pNlyT2bRjXh0JMhjY6hW+ALEwIH" crossorigin="anonymous">
  <script defer="" src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js" integrity="sha384-YvpcrYf0tY3lHB60NNkmXc5s9fDVZLESaAA55NDzOxhy9GkcIdslK1eN7N6jIeHz" crossorigin="anonymous"></script>

  <!-- Portal Styles -->
  <link rel="stylesheet" href="/static/css/portal_styles_01.css">

  <!-- Portal JavaScript -->
  <script defer="" src="/static/js/delete_confirmation.js"></script>
  <!-- TOAST NOTIFICATIONS DISABLED - Reverted to old system
       Benefits of re-enabling in the future:
       - Better UX for ephemeral messages (upload progress, success notifications)
       - Non-intrusive fee
[DEBUG] Error messages found on page: ['Important:Please close any files before uploading a file. Files that are still open may be\n      locked and cannot be uploaded. If you try to upload a file that is locked, you will receive an error message\n      "This site can\'t be reached".']
[DEBUG] Uploaded file(s) found in upload dir: []
_ TestExcelUploadStaged.test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx] _

self = <test_excel_upload_playwright_pytest.TestExcelUploadStaged object at 0x000001E536E1B850>
page = <Page url='http://127.0.0.1:5000/upload_staged'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_missing_required.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_staged_workflow(self, page: Page, file_path: str):
        """
        E2E: Upload via /upload_staged, verify in /list_staged, review, confirm, and validate DB.
        """
        import re
        from bs4 import BeautifulSoup
        from pathlib import Path
        # 1. Upload file via /upload_staged
        page.goto(f"{BASE_URL}/upload_staged")
        page.wait_for_load_state("networkidle")
        file_input = page.locator("input[type='file']")
        file_input.set_input_files(file_path)
        page.wait_for_timeout(1000)
        # Wait for redirect to /review_staged or flash message
        for _ in range(10):
            if "/review_staged/" in page.url:
                break
            page.wait_for_timeout(500)
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload_staged and show error message
            assert "/upload_staged" in page.url, f"Expected to remain on upload_staged for edge case file, got: {page.url}"
            page_content = page.content().lower()
            assert any(keyword in page_content for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/review_staged/(\d+)/(.*?)$", page.url)
>       assert match, f"Could not extract id_ and filename from URL: {page.url}"
E       AssertionError: Could not extract id_ and filename from URL: http://127.0.0.1:5000/upload_staged
E       assert None

tests\e2e\test_excel_upload_playwright_pytest.py:535: AssertionError
_ test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx] _

upload_page = <Page url='http://127.0.0.1:5000/upload'>
file_path = 'feedback_forms\\testing_versions\\generated\\dairy_valid.xlsx'

    @pytest.mark.parametrize("file_path", get_test_files())
    def test_excel_upload_deep_backend_validation(upload_page, file_path):
        # Navigate to the upload page
        upload_page.goto("http://127.0.0.1:5000/upload")
        upload_page.wait_for_load_state("networkidle")
        # Upload file via UI
        file_input = upload_page.locator("input[type='file']")
        upload_page.set_input_files("input[type='file']", file_path)
        upload_page.wait_for_timeout(1000)
        # Wait for redirect or success
        for _ in range(10):
            if "/incidence_update/" in upload_page.url:
                break
            upload_page.wait_for_timeout(500)
        # Log the URL and page content for debugging
        print(f"[DEBUG] After upload, page URL: {upload_page.url}")
        page_content = upload_page.content()
        print(f"[DEBUG] After upload, page content (first 1000 chars):\n{page_content[:1000]}")
    
        import re
        from pathlib import Path
        # If this is an edge case file, expect error and no redirect
        if "edge_cases" in Path(file_path).parts:
            # Should remain on upload page and show error message
            assert "/upload" in upload_page.url, f"Expected to remain on upload page for edge case file, got: {upload_page.url}"
            assert any(keyword in page_content.lower() for keyword in ["error", "invalid", "not recognized", "missing", "could not", "failed"]), (
                f"Expected error message for edge case file. Content: {page_content[:300]}"
            )
            return  # Test passes for edge case scenario
        # Otherwise, proceed as before
        match = re.search(r"/incidence_update/(\d+)", upload_page.url)
        id_ = match.group(1) if match else None
        if not id_:
            # Try to find error messages in the page content
            from bs4 import BeautifulSoup
            soup = BeautifulSoup(page_content, "html.parser")
            error_msgs = []
            for alert in soup.find_all(class_=["alert", "alert-danger", "invalid-feedback", "form-error"]):
                error_msgs.append(alert.get_text(strip=True))
            print(f"[DEBUG] Error messages found on page: {error_msgs}")
            upload_dir = Path("portal_uploads")
            uploaded_files = list(upload_dir.glob("*" + Path(file_path).name))
            print(f"[DEBUG] Uploaded file(s) found in upload dir: {uploaded_files}")
>       assert id_ is not None, f"Could not extract id_incidence from redirect after uploading {file_path}. See debug output above."
E       AssertionError: Could not extract id_incidence from redirect after uploading feedback_forms\testing_versions\generated\dairy_valid.xlsx. See debug output above.
E       assert None is not None

tests\e2e\test_excel_upload_playwright_pytest.py:482: AssertionError
---------------------------- Captured stdout call -----------------------------
[DEBUG] After upload, page URL: http://127.0.0.1:5000/upload
[DEBUG] After upload, page content (first 1000 chars):
<!DOCTYPE html><html lang="en"><head>
